mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
rabbitmq  | 2026-04-20 22:34:29.921013+00:00 [info] <0.228.0> Feature flags:   [~] implicit_default_bindings[0m
rabbitmq  | 2026-04-20 22:34:29.921025+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq  | 2026-04-20 22:34:29.921036+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq  | 2026-04-20 22:34:29.921103+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq  | 2026-04-20 22:34:29.921139+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq  | 2026-04-20 22:34:29.921170+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq  | 2026-04-20 22:34:29.921203+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq  | 2026-04-20 22:34:29.928956+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 0 retries left[0m
rabbitmq  | 2026-04-20 22:34:29.929091+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq  | 2026-04-20 22:34:29.929145+00:00 [info] <0.228.0> Feature flag `implicit_default_bindings`: mark as enabled=true[0m
rabbitmq  | 2026-04-20 22:34:29.932712+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq  | 2026-04-20 22:34:29.932784+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq  | 2026-04-20 22:34:29.932804+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq  | 2026-04-20 22:34:29.932815+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq  | 2026-04-20 22:34:29.932827+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq  | 2026-04-20 22:34:29.932836+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq  | 2026-04-20 22:34:29.932845+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq  | 2026-04-20 22:34:29.932854+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq  | 2026-04-20 22:34:29.932889+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq  | 2026-04-20 22:34:29.932903+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq  | 2026-04-20 22:34:29.940176+00:00 [info] <0.228.0> Feature flag `maintenance_mode_status`: supported, attempt to enable...[0m
rabbitmq  | 2026-04-20 22:34:29.940242+00:00 [info] <0.228.0> Feature flag `maintenance_mode_status`: mark as enabled=state_changing[0m
rabbitmq  | 2026-04-20 22:34:29.941149+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq  | 2026-04-20 22:34:29.941197+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq  | 2026-04-20 22:34:29.941234+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq  | 2026-04-20 22:34:29.941286+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq  | 2026-04-20 22:34:29.941297+00:00 [info] <0.228.0> Feature flags:   [~] maintenance_mode_status[0m
rabbitmq  | 2026-04-20 22:34:29.941307+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq  | 2026-04-20 22:34:29.941352+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq  | 2026-04-20 22:34:29.941398+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq  | 2026-04-20 22:34:29.941422+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq  | 2026-04-20 22:34:29.941480+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq  | 2026-04-20 22:34:29.948350+00:00 [info] <0.228.0> Creating table rabbit_node_maintenance_states for feature flag `maintenance_mode_status`[0m
rabbitmq  | 2026-04-20 22:34:29.955731+00:00 [info] <0.228.0> Feature flag `maintenance_mode_status`: mark as enabled=true[0m
rabbitmq  | 2026-04-20 22:34:29.958592+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq  | 2026-04-20 22:34:29.958669+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq  | 2026-04-20 22:34:29.958690+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq  | 2026-04-20 22:34:29.958702+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq  | 2026-04-20 22:34:29.958714+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq  | 2026-04-20 22:34:29.958724+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq  | 2026-04-20 22:34:29.958734+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq  | 2026-04-20 22:34:29.958744+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq  | 2026-04-20 22:34:29.958827+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq  | 2026-04-20 22:34:29.958859+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq  | 2026-04-20 22:34:29.964762+00:00 [info] <0.228.0> Feature flag `quorum_queue`: supported, attempt to enable...[0m
rabbitmq  | 2026-04-20 22:34:29.964866+00:00 [info] <0.228.0> Feature flag `quorum_queue`: mark as enabled=state_changing[0m
rabbitmq  | 2026-04-20 22:34:29.965553+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq  | 2026-04-20 22:34:29.965600+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq  | 2026-04-20 22:34:29.965627+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq  | 2026-04-20 22:34:29.965674+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq  | 2026-04-20 22:34:29.965692+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq  | 2026-04-20 22:34:29.965708+00:00 [info] <0.228.0> Feature flags:   [~] quorum_queue[0m
rabbitmq  | 2026-04-20 22:34:29.965762+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq  | 2026-04-20 22:34:29.965783+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq  | 2026-04-20 22:34:29.965794+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq  | 2026-04-20 22:34:29.965821+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq  | 2026-04-20 22:34:29.972706+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq  | 2026-04-20 22:34:29.972874+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq  | 2026-04-20 22:34:29.972896+00:00 [info] <0.228.0> Feature flag `quorum_queue`:   migrating Mnesia table rabbit_queue...[0m
rabbitmq  | 2026-04-20 22:34:29.987496+00:00 [info] <0.228.0> Feature flag `quorum_queue`:   migrating Mnesia table rabbit_durable_queue...[0m
rabbitmq  | 2026-04-20 22:34:30.000070+00:00 [info] <0.228.0> Feature flag `quorum_queue`:   Mnesia tables migration done[0m
rabbitmq  | 2026-04-20 22:34:30.000150+00:00 [info] <0.228.0> Feature flag `quorum_queue`: mark as enabled=true[0m
rabbitmq  | 2026-04-20 22:34:30.002341+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq  | 2026-04-20 22:34:30.002413+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq  | 2026-04-20 22:34:30.002433+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq  | 2026-04-20 22:34:30.002444+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq  | 2026-04-20 22:34:30.002455+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq  | 2026-04-20 22:34:30.002483+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq  | 2026-04-20 22:34:30.002492+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq  | 2026-04-20 22:34:30.002502+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq  | 2026-04-20 22:34:30.002534+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq  | 2026-04-20 22:34:30.002547+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq  | 2026-04-20 22:34:30.008404+00:00 [info] <0.228.0> Feature flag `stream_queue`: supported, attempt to enable...[0m
rabbitmq  | 2026-04-20 22:34:30.008521+00:00 [info] <0.228.0> Feature flag `stream_queue`: mark as enabled=state_changing[0m
rabbitmq  | 2026-04-20 22:34:30.009260+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq  | 2026-04-20 22:34:30.009309+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq  | 2026-04-20 22:34:30.009328+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq  | 2026-04-20 22:34:30.009357+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq  | 2026-04-20 22:34:30.009386+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq  | 2026-04-20 22:34:30.009403+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq  | 2026-04-20 22:34:30.009442+00:00 [info] <0.228.0> Feature flags:   [~] stream_queue[0m
rabbitmq  | 2026-04-20 22:34:30.009475+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq  | 2026-04-20 22:34:30.009492+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq  | 2026-04-20 22:34:30.009508+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq  | 2026-04-20 22:34:30.015332+00:00 [info] <0.228.0> Feature flag `stream_queue`: mark as enabled=true[0m
rabbitmq  | 2026-04-20 22:34:30.017055+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq  | 2026-04-20 22:34:30.017121+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq  | 2026-04-20 22:34:30.017166+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq  | 2026-04-20 22:34:30.017178+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq  | 2026-04-20 22:34:30.017189+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq  | 2026-04-20 22:34:30.017200+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq  | 2026-04-20 22:34:30.017209+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq  | 2026-04-20 22:34:30.017238+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq  | 2026-04-20 22:34:30.017267+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq  | 2026-04-20 22:34:30.017297+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq  | 2026-04-20 22:34:30.024251+00:00 [info] <0.228.0> Feature flag `user_limits`: supported, attempt to enable...[0m
rabbitmq  | 2026-04-20 22:34:30.024437+00:00 [info] <0.228.0> Feature flag `user_limits`: mark as enabled=state_changing[0m
rabbitmq  | 2026-04-20 22:34:30.025594+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq  | 2026-04-20 22:34:30.025662+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq  | 2026-04-20 22:34:30.025719+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq  | 2026-04-20 22:34:30.025786+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq  | 2026-04-20 22:34:30.025806+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq  | 2026-04-20 22:34:30.025824+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq  | 2026-04-20 22:34:30.025869+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq  | 2026-04-20 22:34:30.025899+00:00 [info] <0.228.0> Feature flags:   [~] user_limits[0m
rabbitmq  | 2026-04-20 22:34:30.025926+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq  | 2026-04-20 22:34:30.025959+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq  | 2026-04-20 22:34:30.033913+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq  | 2026-04-20 22:34:30.034060+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq  | 2026-04-20 22:34:30.049036+00:00 [info] <0.228.0> Feature flag `user_limits`: mark as enabled=true[0m
rabbitmq  | 2026-04-20 22:34:30.050776+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq  | 2026-04-20 22:34:30.050827+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq  | 2026-04-20 22:34:30.050841+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq  | 2026-04-20 22:34:30.050851+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq  | 2026-04-20 22:34:30.050877+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq  | 2026-04-20 22:34:30.050887+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq  | 2026-04-20 22:34:30.050897+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq  | 2026-04-20 22:34:30.050906+00:00 [info] <0.228.0> Feature flags:   [x] user_limits[0m
rabbitmq  | 2026-04-20 22:34:30.050955+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq  | 2026-04-20 22:34:30.050965+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq  | 2026-04-20 22:34:30.058562+00:00 [info] <0.228.0> Feature flag `virtual_host_metadata`: supported, attempt to enable...[0m
rabbitmq  | 2026-04-20 22:34:30.058692+00:00 [info] <0.228.0> Feature flag `virtual_host_metadata`: mark as enabled=state_changing[0m
rabbitmq  | 2026-04-20 22:34:30.059613+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq  | 2026-04-20 22:34:30.059644+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq  | 2026-04-20 22:34:30.059732+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq  | 2026-04-20 22:34:30.059749+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq  | 2026-04-20 22:34:30.059760+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq  | 2026-04-20 22:34:30.059770+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq  | 2026-04-20 22:34:30.059814+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq  | 2026-04-20 22:34:30.059828+00:00 [info] <0.228.0> Feature flags:   [x] user_limits[0m
rabbitmq  | 2026-04-20 22:34:30.059837+00:00 [info] <0.228.0> Feature flags:   [~] virtual_host_metadata[0m
rabbitmq  | 2026-04-20 22:34:30.059872+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq  | 2026-04-20 22:34:30.067401+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq  | 2026-04-20 22:34:30.067577+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq  | 2026-04-20 22:34:30.087777+00:00 [info] <0.228.0> Feature flag `virtual_host_metadata`: mark as enabled=true[0m
rabbitmq  | 2026-04-20 22:34:30.091135+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq  | 2026-04-20 22:34:30.091184+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq  | 2026-04-20 22:34:30.091197+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq  | 2026-04-20 22:34:30.091207+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq  | 2026-04-20 22:34:30.091263+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq  | 2026-04-20 22:34:30.091278+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq  | 2026-04-20 22:34:30.091301+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq  | 2026-04-20 22:34:30.091310+00:00 [info] <0.228.0> Feature flags:   [x] user_limits[0m
rabbitmq  | 2026-04-20 22:34:30.091361+00:00 [info] <0.228.0> Feature flags:   [x] virtual_host_metadata[0m
rabbitmq  | 2026-04-20 22:34:30.091371+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq  | 2026-04-20 22:34:30.100916+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq  | 2026-04-20 22:34:30.101065+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq  | 2026-04-20 22:34:30.115191+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq  | 2026-04-20 22:34:30.115327+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq  | 2026-04-20 22:34:30.115355+00:00 [info] <0.228.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.[0m
rabbitmq  | 2026-04-20 22:34:30.115391+00:00 [info] <0.228.0> Will try to unlock with peer discovery backend rabbit_peer_discovery_classic_config[0m
rabbitmq  | 2026-04-20 22:34:30.115847+00:00 [info] <0.228.0> Running boot step database_sync defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.116057+00:00 [info] <0.228.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.116253+00:00 [info] <0.228.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.116290+00:00 [info] <0.228.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.116310+00:00 [info] <0.228.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.116416+00:00 [info] <0.228.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.116487+00:00 [info] <0.228.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.116545+00:00 [info] <0.228.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.116712+00:00 [info] <0.228.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.116807+00:00 [info] <0.228.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.116915+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.117000+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.117091+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.117175+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.117238+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.117298+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.117400+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.117469+00:00 [info] <0.228.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.117500+00:00 [info] <0.228.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq  | 2026-04-20 22:34:30.117563+00:00 [info] <0.228.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
